stamdata-statslig_virksomhed-label                                                                  : Government enterprise
mail-frekvens-ugeligt                                                                               : Get weekly notifications
accordion-virksomhedRegistreringer-overskrift                                                       : Registration history (in Danish)
virksomhedRegistreringer-regnummer-label                                                            : Registration number:
erstdist-udoevertype-ejendomsmaegler-faglig_titel                                                   : Estate agent
erstdist-udoevertype-ejendomsformidler-faglig_titel                                                 : Lawyer and property mediator
erstdist-udoevertype-revisor-faglig_titel                                                           : Auditor
erstdist-godkendelsestype-registreret                                                               : Registered
erstdist-godkendelsestype-statsautoriseret                                                          : State-Authorised
bestil_dokumenter-registreringscertifikat-label                                                     : Secondary names
person-liberale_erhverv-saerlige_efteruddannelser-total-label                                       : Total
person-liberale_erhverv-generelle_efteruddannelser-periode-label                                    : The period
person-dine_handlinger-overskrift                                                                   : Your actions
virksomhed-dine_handlinger-overskrift                                                               : Your actions
accordion-virksomhedRegistreringer-hjaelp-overskrift                                                : Registration history
ejerforhold-ophoerte-lukket                                                                         : Terminated ownership
regnskab-postlevering-modal-titel-label                                                             : Title
artikel-saadan_soeger_du-broedtekst                                                                 : <p>&lt;p&gt;There is only one search box in CVR. You can search on CVR number, name of business, city, street name, person, P-number, etc.&lt;/p&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;How to do a search&quot;&gt;<br/>&lt;p&gt;You can search for a specific business by typing the following in the search box in CVR:&lt;/p&gt;<br/>&lt;ul&gt;&lt;li&gt;the name of the business&lt;/li&gt;<br/>&lt;li&gt;the CVR number&lt;/li&gt;<br/>&lt;li&gt;the P number&lt;/li&gt;<br/>&lt;li&gt;names of individuals&lt;/li&gt;<br/>&lt;li&gt;address&lt;/li&gt;<br/>&lt;/ul&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;How to do an advanced search&quot;&gt;<br/>&lt;p&gt;&lt;strong&gt;AA/Å&lt;/strong&gt;&lt;br&gt;The search engine will not automatically search for AA and Å as the same letter. It will therefore make a difference whether you search e.g. for 'Århus apotek' or 'Aarhus apotek'. We recommend that you try both combinations when searching for names that can be spelled with either AA or Å.&lt;/p&gt;<br/>&lt;p&gt;An example: Aarhus apotek or Århus apotek&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Expand your search&lt;/strong&gt;&lt;br&gt;If you are not familiar with the correct or full name of the business, you can insert an asterisk (<em>) at the beginning, middle or end of your search words.&amp;nbsp; This will then expand your search. An example: Dansk super</em>, Søren <em>ristensen, Søren Krist</em>sen&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Limit your search&lt;/strong&gt;&lt;br&gt;If you want to limit your search you can put quotation marks (” ”) around your search words. This will limit your search. An example: ”Asger Aamund”.&lt;/p&gt;<br/>&lt;p&gt;By using the minus sign (-) in front of a word, you can exclude the word from your search. An example: Københavns kommune –idrætsanlæg&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Avoid natural language&lt;/strong&gt;&lt;br&gt;The search engine does not understand natural language (such as questions), so you should search for specific businesses, CVR numbers or P-numbers.&lt;/p&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;Limit your search with filters&quot;&gt;<br/>&lt;p&gt;To the right, under the search box on the front page of CVR, you can click on 'Filter'.&amp;nbsp; This offers you a number of options:&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Options for limiting your search&lt;/strong&gt;&lt;br&gt;You can limit your search by business type, business status, number of employees, advertising protection, business markers, municipality, region and role/function (when searching for an individual).&lt;/p&gt;<br/>&lt;p&gt;You can choose to further limit your search with multiple simultaneous filters.&lt;/p&gt;<br/>&lt;p&gt;You can also choose not to search for anything in specific and just filter by for example 'business type' and 'number of employees'. This will allow you to see a list of all companies og a specific type with a specific number of employees.&amp;nbsp;&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Active and inactive fields&lt;/strong&gt;&lt;br&gt;If you have performed a search and the title on the scrollbar is grey, it is because your search has yielded no results. When the titles are black, they are active.&lt;/p&gt;<br/>&lt;/div&gt;</p>
accordion-udvidede_virksomhedsoplysninger-hjaelp-indhold                                            : <p>&lt;p&gt;Provides an expanded view of data on this business, including activity code, objects and much more.&lt;/p&gt;<br/>&lt;p&gt;See a list of &lt;a href=&quot;https://www.dst.dk/pukora/epub/upload/11119/bilag3.pdf&quot; target=&quot;_blank&quot;&gt;translated activity codes&lt;/a&gt;.&lt;/p&gt;</p>
accordion-antal-ansatte-hjaelp-indhold                                                              : <p>&lt;ul&gt;<br/>&lt;li&gt;Employees are the number of persons employed in a given quarter.&lt;/li&gt;</p><p>&lt;li&gt;FTEs are the same persons converted into full-time equivalents. E.g., 2 half time employees = 1 FTE.&lt;/li&gt;<br/>&lt;/ul&gt;<br/>&lt;p&gt;Number of employees comes from Statistics Denmark and is based on pay data from the Danish tax authorities (SKAT).&lt;/p&gt;<br/>&lt;p&gt;If there is no information for a given period we have not received information about the company's number of employees for that period. Most often it is because there were no employees in the period. In rare cases the company has not reported pay data for other reasons.&lt;/p&gt;<br/>&lt;p&gt;The numbers are updated continuously as we receive data from Statistics Denmark.&lt;/p&gt;</p>
alert-ingen_oversaettelse-header                                                                    : Attention
sprogvalg-groenlandsk-link                                                                          : Kalaallisut
sprogvalg-engelsk-link                                                                              : English
sprogvalg-dansk-link                                                                                : Dansk
forside-card1-link2                                                                                 : Help with search
forside-card1-link3                                                                                 : Help with extraction
forside-card1-link4                                                                                 : Prices and delivery
forside-card2-link1                                                                                 : Create corporation
forside-card2-link2                                                                                 : Change corporation
forside-card4-link3                                                                                 : Follow corporation
header-login-label                                                                                  : Log in
header-digital_post-label                                                                           : Digital Mail
forside-soegefelt-filter-dropdown-default-placeholder                                               : Choose
global-applikationsnavn                                                                             : CVR - Central Business Register
header-hjaelp-label                                                                                 : Help
sr-skip-nav                                                                                         : Skip to content
alert-luk-label                                                                                     : Close
header-logout-label                                                                                 : Logout
virksomhed-status-AKTIV-label                                                                       : Active
subnav-aria_label                                                                                   : Sub navigation
topnav-aria_label                                                                                   : Top navigation
forside-card4-overskrift                                                                            : More about
forside-card3-overskrift                                                                            : Other databases
forside-card2-overskrift                                                                            : Creating or changing a corporation?
forside-card1-overskrift                                                                            : Get help with CVR
artikel-vilkaar_og_betingelser-overskrift                                                           : Conditions for use
artikel-vilkaar_og_betingelser-manchet                                                              : CVR collects information about Danish businesses. This is an activity which is authorised by law.
udvidede_oplysninger-seneste_vedtaegtsdato_foer-1900-label                                          : Before 1900
artikel-handelsbetingelser-overskrift                                                               : Terms of trade
artikel-handelsbetingelser-manchet                                                                  : The Danish Business Authority accepts payment for documents by credit card or by giro transfer for individual invoices or monthly invoices.
artikel-handelsbetingelser-broedtekst                                                               : <p>&lt;p&gt;&lt;strong&gt;Scope&lt;/strong&gt;&lt;br&gt;These terms and the Danish Consumer Contracts Act only apply if you are dealing with the Danish Business Authority as a consumer.&lt;br&gt;&lt;br&gt;&lt;strong&gt;What does not apply?&lt;/strong&gt;&lt;br&gt;If you are a business owner, the terms of trade (apart from the provisions on payment and delivery) do not apply. Instead, your dealings with the Danish Business Authority will then be subject to the current general rules of the Danish Sale of Goods Act. The Danish Consumer Contracts Act also does not apply, which means that as a business owner you have no right to cancel a transaction.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Foreign business owners&lt;/strong&gt;&lt;br&gt;As a foreign business owner, you accept that Danish law applies to the transaction, except for the Danish rules on choice of law and the UN Convention on Contracts for the International Sale of Goods (CISG). Your purchase is regulated solely by the provisions of the Danish Sale of Goods Act concerning commercial purchases.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Payment by credit card&lt;/strong&gt;&lt;br&gt;A credit card means Dankort, VISA/Dankort, VISA, VISA electron, American Express, Maestro, Master Card and JCB.&lt;/p&gt;<br/>&lt;p&gt;All prices stated on the CVR site are in DKK and inclusive of all taxes and duties, etc. Services from the CVR site are not subject to VAT.&lt;/p&gt;<br/>&lt;p&gt;In connection with payments by credit card, the amount payable will not be drawn from the User's account until the product has been shipped to the User. If an order contains several products, the amounts payable will not be drawn from the User's account until shipment of the last ordered product.&lt;/p&gt;<br/>&lt;p&gt;A product is considered to be shipped when the User can access the product ordered in the format ordered.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Payment is via a secure connection&lt;/strong&gt;&lt;br&gt;Payment is via a secure connection (https). The data entered in connection with a purchase paid for by credit card will be encrypted and only PBS (automatic funds transfer service) can read the data. Neither the Danish Business Authority nor anyone else has access to reading the data. A small padlock icon at the bottom of the browser indicates that the connection is a secure connection.&lt;br&gt;&lt;br&gt;&lt;strong&gt;Encryption&lt;/strong&gt;&lt;br&gt;On the CVR at Virk site, communication in the payments modules between the User and the server at the Danish Business Authority is encrypted with SSL encryption (Secure Socket Layer). The SSL solution includes encryption of transfers and the use of encryption certificates. These certificates comply with all the security requirements of PBS. The DIBS payment system is used in connection with payment of all orders. DIBS has also been also approved by PBS. All payments are managed in this system and can be searched through the order number.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Payment of invoice&lt;/strong&gt;&lt;br&gt;Individual invoices issued immediately after an order, as well as monthly invoices are to be paid using the accompanying giro transfer form and by no later than 32 days after receipt of the invoice. The Danish Business Authority charges a reminder fee in the event of overdue payments.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Delivery time&lt;/strong&gt;&lt;br&gt;The delivery date for your order depends on what you have ordered. If you have ordered files, the order will be delivered as quickly as these can be produced by the system.&amp;nbsp; If your order is to be delivered by post, the expected shipping time is up to ten days.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;Right to cancel a transaction&lt;/strong&gt;&lt;br&gt;The right to cancel an electronic transaction lapses once the goods have been delivered according to the customer's specifications, and this applies for Danish Business Authority products for which there is a charge and which are not delivered electronically.&lt;/p&gt;<br/>&lt;p&gt;The right to cancel a transaction also lapses in connection with orders for products that are delivered electronically.&lt;/p&gt;<br/>&lt;p&gt;The User's right to cancel a transaction therefore also lapses once delivery of the product has commenced with the User's clear and prior consent to annulment of the right to cancel the transaction.&lt;/p&gt;<br/>&lt;p&gt;&lt;strong&gt;The contact information of the seller&lt;/strong&gt;&lt;/p&gt;<br/>&lt;p&gt;CVR no. 10150817&lt;br&gt;Danish Business Authority&lt;br&gt;Langelinie Allé 17&lt;br&gt;2100 Copenhagen Ø, Denmark&lt;br&gt;Tel.: +45 72 20 00 30&lt;br&gt;Fax: +45 35 29 10 01&lt;/p&gt;<br/>&lt;p&gt;The use of CVR at Virk is otherwise subject to current general conditions.&lt;/p&gt;</p>
artikel-reklamebeskyttelse-overskrift                                                               : Protection against unsolicited advertising
artikel-bestil_dokumenter-manchet                                                                   : Purchase of documents from CVR requires NemID digital signature which is only available for Danish enterprises and people (entities with a CVR- or CPR-number). We do, however, offer a more manual process for users who cannot get NemID.
artikel-bestil_dokumenter-overskrift                                                                : How to order certificates and hardcopies
artikel-byg_din_egen_virksomhedsrapport-overskrift                                                  : Create your own business report
artikel-byg_din_egen_virksomhedsrapport-manchet                                                     : Combine your own business reports and choose the data to be shown.
artikel-byg_din_egen_virksomhedsrapport-broedtekst                                                  : <p>&lt;p&gt;For example, if you only need data about registered persons associated with the business and powers to bind, you can choose to have only this data shown.&lt;/p&gt;<br/>&lt;p&gt;This is how you proceed:&lt;/p&gt;<br/>&lt;ol&gt;&lt;li&gt;Go to CVR and search for a business.&lt;/li&gt;<br/>&lt;li&gt;Expand the areas of information you want to include in your report or choose a predefined view in 'Select view'.&lt;/li&gt;<br/>&lt;li&gt;Print the report or save it as a PDF file.&lt;/li&gt;<br/>&lt;/ol&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=Download or print the report&quot;&quot;&gt;<br/>&lt;p&gt;You can choose to save the report as a PDF file or to print it. The records page for the individual business in CVR features a 'print' and a 'save' button to the right. You can either print or save all data on the business, or you can print or save the details featuring under individual and expanded menus on the records page for the business. The basic data for the business shown at the top of the page will always be included.&lt;/p&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;Get a report with the Danish Business Authority's digital signature&quot;&gt;<br/>&lt;p&gt;If you require confirmation of the authenticity of the report, you can choose to have the report signed digitally. You get a legally valid signature without having to wait for case processing and the post.&lt;/p&gt;<br/>&lt;/div&gt;</p><p>&lt;div class=&quot;accordion&quot; overskrift=&quot;Have physical documents signed&quot;&gt;<br/>&lt;p&gt;You can also order a signature on a physical copy of your report and collect it at our reception or have us send it to you by post. This requires a Danish NemID and the order flow is only available in Danish.&lt;/p&gt;<br/>&lt;/div&gt;</p>
cookies.header.text                                                                                 : Cookies
pris-valuta-label                                                                                   : {0}.00 DKK
soegeresultater-alert-ingen_resultater-indhold                                                      : Make sure there are no type errors and that the CVR number does not contain spaces
accordion-regnskaber-hjaelp-overskrift                                                              : Financial statements
virksomhed-regnskaber-tilbagetrukkne-hjaelp-indhold                                                 : <p>The annual report has been withdrawn from publication. It is therefore no longer available.&lt;br/&gt;&lt;br/&gt;</p><p>A previously published annual report can for example be withdrawn because:&lt;br/&gt;</p><p>• the Danish Business Authority found that it contains such serious errors or omissions that the document is grossly misleading&lt;br/&gt;<br/>• the annual report has not been duly approved and audited&lt;br/&gt;<br/>• if the same annual report has been reported several times due to a technical error without the report being amended</p>
paginering-forrige-link                                                                             : Previous
paginering-naeste-link                                                                              : Next
soegeresultater-tabel-vis_mere-label                                                                : Show more
header-kurv-label                                                                                   : View basket
header-kurv-antal-produkter-label                                                                   : View basket ({0})
soegeresultater-alert-ingen_resultater-overskrift                                                   : No search results were found
side-titel-bestildokumenter                                                                         : Order documents
side-titel-errorpage                                                                                : Page was not found
antal-ansatte-periode-maaned-2                                                                      : February
antal-ansatte-periode-maaned-1                                                                      : January
antal-ansatte-periode-maaned-3                                                                      : March
antal-ansatte-periode-maaned-4                                                                      : April
antal-ansatte-periode-maaned-5                                                                      : May
antal-ansatte-periode-maaned-6                                                                      : June
antal-ansatte-periode-maaned-7                                                                      : July
antal-ansatte-periode-maaned-8                                                                      : August
antal-ansatte-periode-maaned-9                                                                      : September
antal-ansatte-periode-maaned-10                                                                     : October
antal-ansatte-periode-maaned-11                                                                     : November
antal-ansatte-periode-maaned-12                                                                     : December
eid-login-overskrift                                                                                : How do you want to log in?
eid-login-employee-label                                                                            : Employee from an EU/EEA country using my national digital ID
eid-login-nemid-label                                                                               : NemID (Private or employee signature)
eid-login-private-label                                                                             : Private person from an EU/EEA country using my national digital ID
eid-login-husk_valg-label                                                                           : Remember my choice
eid-login-annuller-label                                                                            : Cancel
eid-login-fortsaet_til_login-label                                                                  : Continue to login
broedkrumme-eidlogin                                                                                : eID login
accordion-personkreds-hjaelp-overskrift                                                             : Power to bind, key individuals and auditor
accordion-personkreds-hjaelp-indhold                                                                : <p>&lt;strong&gt;Power to bind the company&lt;/strong&gt; &lt;br/&gt;<br/>The provisions regarding the power to bind the company indicate who may make contracts on behalf of the company.&lt;br/&gt;</p><p>Sole proprietorships and other personally owned companies do not have any such provisions. The persons who bind a personally owned company are always the fully liable partners (or partner).&lt;br/&gt;</p><p>&lt;strong&gt;Fully liable partner&lt;/strong&gt; &lt;br/&gt;<br/>A fully liable partner owns a personally owned company. Some company types have several fully liable partners. They are personally, jointly and severally liable. &lt;br/&gt;</p><p>&lt;strong&gt;Management&lt;/strong&gt; &lt;br/&gt;<br/>The management is responsible for the day-to-day management of the company. If the company is managed by the management alone, the management is also responsible for the overall and strategic management of the company.&lt;br/&gt;</p><p>&lt;strong&gt;Board of Directors&lt;/strong&gt; &lt;br/&gt;<br/>The Board of Directors is responsible for the overall and strategic management of the company. &lt;br/&gt;</p><p>&lt;strong&gt;Supervisory Board&lt;/strong&gt; &lt;br/&gt;<br/>The Supervisory Board may supervise the management if it has been decided not to have a Board of Directors.&lt;br/&gt;</p><p>&lt;strong&gt;Founders&lt;/strong&gt; &lt;br/&gt;</p><p>The founders decided to found the company.&lt;br/&gt;</p><p>&lt;strong&gt;Auditor&lt;/strong&gt; &lt;br/&gt;</p><p>The auditor is the person appointed to audit the company's annual report.</p>
antal-ansatte-pr-kvartal-tabel-label-periode                                                        : Period
antal-ansatte-pr-maaned-tabel-label-periode                                                         : Period
antal-ansatte-pr-kvartal-tabel-label-antalAnsatte                                                   : Employees
antal-ansatte-pr-maaned-tabel-label-antalAnsatte                                                    : Employees
antal-ansatte-pr-kvartal-ansatte                                                                    : Employees
antal-ansatte-pr-kvartal-aarsvaerk                                                                  : Full-time equivalent
ean_nummer-fejlmeddelelse-label                                                                     : EAN number is not valid
accordion-antal-ansatte-hjaelp-overskrift                                                           : About number of employees
accordion-antal-ansatte-overskrift                                                                  : Number of employees
intern_reference-fejlmeddelelse-label                                                               : Internal reference is too long
tilfoej_til_kurv-toastr-linktekst                                                                   : basket
forside-card1-link1                                                                                 : Help with CVR
virksomhed-offentliggoerelser-titel                                                                 : Title
stamdata-tilhoerende_cvrnummer-label                                                                : Related to CVR number
stamdata-bibrancher-label                                                                           : Secondary activity
stamdata-reklamebeskyttelse-link                                                                    : Terms of use
soeg-filter-virksomhedsstatus-underlikvidation-label                                                : Under liquidation
side-titel-artikel                                                                                  : Articles
forside-soegefelt-aabn_filtre-label                                                                 : Filter
forside-soegefelt-luk_filtre-label                                                                  : Close filter
forside-soegefelt-filter-ophoersdato_fra-label                                                      : From
forside-soegefelt-filter-startdato_til-label                                                        : To
forside-soegefelt-filter-ophoersdato_til-label                                                      : To
forside-soegefelt-filter-startdato_fra-label                                                        : From
forside-soegefelt-filter-branche-button                                                             : Select industry
forside-soegefelt-filter-startdato_ophoersdato-button                                               : Show date filter
forside-soegefelt-filter-startdato_ophoersdato_luk-button                                           : Close date filter
forside-soegefelt-filter-antalAnsatte-label                                                         : Number of employees
forside-soegefelt-filter-personrolle-label                                                          : Person's affiliation
forside-soegefelt-filter-virksomhedsform-label                                                      : Business type
forside-soegefelt-filter-region-label                                                               : Region
forside-soegefelt-filter-kommune-label                                                              : Municipality
forside-soegefelt-filter-virksomhedsstatus-label                                                    : Business status
forside-soegefelt-filter-branche-label                                                              :  Choose activity
forside-soegefelt-filter-startdato_ophoersdato-label                                                :  Business's start and cessation dates
forside-soegefelt-filter-virksomhedsmarkering-label                                                 : Business marker
forside-soegefelt-header                                                                            : Search CVR
side-titel-forside                                                                                  : Search CVR
forside-soegefelt-aria_label                                                                        : Search CVR
header-soeg-label                                                                                   : Search CVR
soegeresultater-overskrift                                                                          : We found {0} results
side-titel-soegeresultater                                                                          : Search results
broedkrumme-soegeresultater                                                                         : Search results
soegeresultater-tabel-aktive_relationer-label                                                       : Active connections:
soegeresultater-tabel-tilknytning-label                                                             : Affiliation:
soegeresultater-tabel-virksomhedsform-label                                                         : Business type:
soegeresultater-tabel-status-label                                                                  : Status:
soegeresultater-tabel-cvrnummer-label                                                               : CVR:
soegeresultater-tabel-p_nummer-label                                                                : P-number:
soegeresultater-tabel-regnummer-label                                                               : REG:
soegeresultater-tabel-aktive_relationer-true-tekst                                                  : Yes
soegeresultater-tabel-aktive_relationer-false-tekst                                                 : No
enhedstype-alle-label                                                                               : All
multiselect-dropdown-muligheder_valgt                                                               : {0} of {1} chosen
side-titel-enhedsvisning                                                                            : Unit view
broedkrumme-enhedsvisning                                                                           : Unit View
stamdata-se_alle_enheder_paa_adressen-link                                                          : All entities on the address
stamdata-ja-label                                                                                   : Yes
stamdata-status-label                                                                               : Status
stamdata-virksomhedsform-label                                                                      :  Business type
